Ma_nganh,Ten_nganh,Nhom_nganh_Bo,Mo_ta_ngan,Nhom_ky_nang,Xu_huong_viec_lam
7310101,Kinh tế,Kinh tế học,Nghiên cứu các quy luật vận động của nền kinh tế và làm cơ sở cho hoạch định chính sách.,Phân tích; Tư duy kinh tế,Cao
7310105,Kinh tế phát triển,Kinh tế học,Nghiên cứu tăng trưởng kinh tế; phát triển bền vững và chuyển dịch cơ cấu.,Phân tích chính sách; Nghiên cứu,Trung bình
7310106,Kinh tế quốc tế,Kinh tế học,Nghiên cứu quan hệ kinh tế giữa các quốc gia và hội nhập kinh tế toàn cầu.,Ngoại ngữ; Phân tích thị trường,Cao
7340301,Kế toán,Kinh doanh và quản lý,"Ghi chép,  xử lý và cung cấp thông tin tài chính cho tổ chức.",Kế toán; Phân tích số liệu,Cao
7340302,Kiểm toán,Kinh doanh và quản lý,Kiểm tra và đánh giá tính trung thực của báo cáo tài chính.,Phân tích; Tuân thủ,Cao
7340201,Tài chính - Ngân hàng,Kinh doanh và quản lý,"Quản lý tài chính và hoạt động ngân hàng,  thị trường tiền tệ.",Phân tích tài chính; Quản lý rủi ro,Cao
7340202,Bảo hiểm,Kinh doanh và quản lý,Quản lý rủi ro và kinh doanh các sản phẩm bảo hiểm.,Đánh giá rủi ro; Tư vấn,Trung bình
7340101,Quản trị kinh doanh,Kinh doanh và quản lý,Quản lý và điều hành hoạt động sản xuất kinh doanh của doanh nghiệp.,Lãnh đạo; Chiến lược,Cao
7340115,Marketing,Kinh doanh và quản lý,"Nghiên cứu thị trường và xây dựng chiến lược marketing, thương hiệu.",Sáng tạo; Phân tích thị trường,Cao
7340120,Kinh doanh quốc tế,Kinh doanh và quản lý,Tổ chức và quản lý hoạt động kinh doanh trong môi trường quốc tế.,Ngoại ngữ; Đàm phán,Cao
7480201,Công nghệ thông tin,Công nghệ thông tin,Phát triển và quản lý hệ thống phần mềm và hạ tầng CNTT.,Lập trình; Giải quyết vấn đề,Cao
